UpdateMap: Vertex count: 
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 63 vertexes
3 constraints are in 21 vertexes
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 68 vertexes
3 constraints are in 21 vertexes
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 68 vertexes
3 constraints are in 26 vertexes
4 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 68 vertexes
3 constraints are in 27 vertexes
4 constraints are in 5 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 70 vertexes
3 constraints are in 26 vertexes
4 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 70 vertexes
3 constraints are in 26 vertexes
4 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 70 vertexes
3 constraints are in 29 vertexes
4 constraints are in 7 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 72 vertexes
3 constraints are in 31 vertexes
4 constraints are in 7 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 78 vertexes
3 constraints are in 31 vertexes
4 constraints are in 7 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 84 vertexes
3 constraints are in 31 vertexes
4 constraints are in 7 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 87 vertexes
3 constraints are in 34 vertexes
4 constraints are in 7 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 91 vertexes
3 constraints are in 36 vertexes
4 constraints are in 7 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 94 vertexes
3 constraints are in 36 vertexes
4 constraints are in 10 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 99 vertexes
3 constraints are in 36 vertexes
4 constraints are in 10 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 105 vertexes
3 constraints are in 36 vertexes
4 constraints are in 10 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 111 vertexes
3 constraints are in 36 vertexes
4 constraints are in 10 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 113 vertexes
3 constraints are in 36 vertexes
4 constraints are in 10 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 112 vertexes
3 constraints are in 41 vertexes
4 constraints are in 10 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 112 vertexes
3 constraints are in 46 vertexes
4 constraints are in 10 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 117 vertexes
3 constraints are in 46 vertexes
4 constraints are in 10 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 121 vertexes
3 constraints are in 48 vertexes
4 constraints are in 10 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 121 vertexes
3 constraints are in 48 vertexes
4 constraints are in 10 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 123 vertexes
3 constraints are in 50 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 125 vertexes
3 constraints are in 51 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 124 vertexes
3 constraints are in 52 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 128 vertexes
3 constraints are in 55 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 131 vertexes
3 constraints are in 57 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 135 vertexes
3 constraints are in 58 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 139 vertexes
3 constraints are in 58 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 145 vertexes
3 constraints are in 58 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 151 vertexes
3 constraints are in 58 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 157 vertexes
3 constraints are in 58 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 162 vertexes
3 constraints are in 58 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 167 vertexes
3 constraints are in 58 vertexes
4 constraints are in 11 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 170 vertexes
3 constraints are in 61 vertexes
4 constraints are in 13 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 173 vertexes
3 constraints are in 62 vertexes
4 constraints are in 15 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 178 vertexes
3 constraints are in 64 vertexes
4 constraints are in 15 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 182 vertexes
3 constraints are in 66 vertexes
4 constraints are in 15 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 186 vertexes
3 constraints are in 68 vertexes
4 constraints are in 15 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 190 vertexes
3 constraints are in 70 vertexes
4 constraints are in 15 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 193 vertexes
3 constraints are in 73 vertexes
4 constraints are in 16 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 197 vertexes
3 constraints are in 74 vertexes
4 constraints are in 17 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 204 vertexes
3 constraints are in 75 vertexes
4 constraints are in 17 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 203 vertexes
3 constraints are in 80 vertexes
4 constraints are in 18 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 205 vertexes
3 constraints are in 83 vertexes
4 constraints are in 21 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 207 vertexes
3 constraints are in 87 vertexes
4 constraints are in 21 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 211 vertexes
3 constraints are in 88 vertexes
4 constraints are in 21 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 214 vertexes
3 constraints are in 91 vertexes
4 constraints are in 22 vertexes
5 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 216 vertexes
3 constraints are in 93 vertexes
4 constraints are in 22 vertexes
5 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 222 vertexes
3 constraints are in 93 vertexes
4 constraints are in 22 vertexes
5 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 225 vertexes
3 constraints are in 96 vertexes
4 constraints are in 22 vertexes
5 constraints are in 4 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 231 vertexes
3 constraints are in 96 vertexes
4 constraints are in 22 vertexes
5 constraints are in 4 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 237 vertexes
3 constraints are in 97 vertexes
4 constraints are in 22 vertexes
5 constraints are in 4 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 239 vertexes
3 constraints are in 100 vertexes
4 constraints are in 22 vertexes
5 constraints are in 4 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 244 vertexes
3 constraints are in 102 vertexes
4 constraints are in 22 vertexes
5 constraints are in 4 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 246 vertexes
3 constraints are in 105 vertexes
4 constraints are in 22 vertexes
5 constraints are in 5 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 251 vertexes
3 constraints are in 105 vertexes
4 constraints are in 23 vertexes
5 constraints are in 5 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 258 vertexes
3 constraints are in 105 vertexes
4 constraints are in 23 vertexes
5 constraints are in 5 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 264 vertexes
3 constraints are in 105 vertexes
4 constraints are in 23 vertexes
5 constraints are in 5 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 270 vertexes
3 constraints are in 105 vertexes
4 constraints are in 23 vertexes
5 constraints are in 5 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 276 vertexes
3 constraints are in 105 vertexes
4 constraints are in 23 vertexes
5 constraints are in 5 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 283 vertexes
3 constraints are in 105 vertexes
4 constraints are in 23 vertexes
5 constraints are in 5 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 285 vertexes
3 constraints are in 105 vertexes
4 constraints are in 23 vertexes
5 constraints are in 5 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 286 vertexes
3 constraints are in 105 vertexes
4 constraints are in 23 vertexes
5 constraints are in 5 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 288 vertexes
3 constraints are in 108 vertexes
4 constraints are in 22 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 288 vertexes
3 constraints are in 108 vertexes
4 constraints are in 22 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 288 vertexes
3 constraints are in 108 vertexes
4 constraints are in 22 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 289 vertexes
3 constraints are in 108 vertexes
4 constraints are in 22 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 291 vertexes
3 constraints are in 108 vertexes
4 constraints are in 22 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 293 vertexes
3 constraints are in 108 vertexes
4 constraints are in 22 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 294 vertexes
3 constraints are in 111 vertexes
4 constraints are in 23 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 297 vertexes
3 constraints are in 114 vertexes
4 constraints are in 23 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 299 vertexes
3 constraints are in 115 vertexes
4 constraints are in 23 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 298 vertexes
3 constraints are in 116 vertexes
4 constraints are in 23 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 299 vertexes
3 constraints are in 120 vertexes
4 constraints are in 24 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 299 vertexes
3 constraints are in 115 vertexes
4 constraints are in 23 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 298 vertexes
3 constraints are in 116 vertexes
4 constraints are in 23 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 299 vertexes
3 constraints are in 120 vertexes
4 constraints are in 24 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 304 vertexes
3 constraints are in 120 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 311 vertexes
3 constraints are in 120 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 313 vertexes
3 constraints are in 122 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 318 vertexes
3 constraints are in 122 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 320 vertexes
3 constraints are in 122 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 321 vertexes
3 constraints are in 123 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 320 vertexes
3 constraints are in 124 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 321 vertexes
3 constraints are in 127 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 323 vertexes
3 constraints are in 130 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 328 vertexes
3 constraints are in 130 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 330 vertexes
3 constraints are in 130 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 332 vertexes
3 constraints are in 134 vertexes
4 constraints are in 25 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 335 vertexes
3 constraints are in 135 vertexes
4 constraints are in 28 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 339 vertexes
3 constraints are in 136 vertexes
4 constraints are in 29 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 343 vertexes
3 constraints are in 138 vertexes
4 constraints are in 29 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 346 vertexes
3 constraints are in 140 vertexes
4 constraints are in 29 vertexes
5 constraints are in 6 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 349 vertexes
3 constraints are in 141 vertexes
4 constraints are in 29 vertexes
5 constraints are in 5 vertexes
6 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 351 vertexes
3 constraints are in 143 vertexes
4 constraints are in 29 vertexes
5 constraints are in 5 vertexes
6 constraints are in 2 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 354 vertexes
3 constraints are in 146 vertexes
4 constraints are in 29 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 360 vertexes
3 constraints are in 146 vertexes
4 constraints are in 29 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 365 vertexes
3 constraints are in 146 vertexes
4 constraints are in 29 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 367 vertexes
3 constraints are in 146 vertexes
4 constraints are in 29 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 369 vertexes
3 constraints are in 151 vertexes
4 constraints are in 30 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 368 vertexes
3 constraints are in 154 vertexes
4 constraints are in 30 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 373 vertexes
3 constraints are in 154 vertexes
4 constraints are in 31 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 377 vertexes
3 constraints are in 157 vertexes
4 constraints are in 31 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 380 vertexes
3 constraints are in 158 vertexes
4 constraints are in 32 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 386 vertexes
3 constraints are in 158 vertexes
4 constraints are in 32 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 392 vertexes
3 constraints are in 158 vertexes
4 constraints are in 32 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 397 vertexes
3 constraints are in 160 vertexes
4 constraints are in 32 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 401 vertexes
3 constraints are in 162 vertexes
4 constraints are in 33 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 405 vertexes
3 constraints are in 162 vertexes
4 constraints are in 33 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 411 vertexes
3 constraints are in 162 vertexes
4 constraints are in 33 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 412 vertexes
3 constraints are in 164 vertexes
4 constraints are in 33 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 412 vertexes
3 constraints are in 168 vertexes
4 constraints are in 33 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 416 vertexes
3 constraints are in 170 vertexes
4 constraints are in 33 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 422 vertexes
3 constraints are in 170 vertexes
4 constraints are in 34 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 424 vertexes
3 constraints are in 170 vertexes
4 constraints are in 34 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 430 vertexes
3 constraints are in 170 vertexes
4 constraints are in 34 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 436 vertexes
3 constraints are in 170 vertexes
4 constraints are in 34 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 442 vertexes
3 constraints are in 170 vertexes
4 constraints are in 34 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 444 vertexes
3 constraints are in 172 vertexes
4 constraints are in 34 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 447 vertexes
3 constraints are in 172 vertexes
4 constraints are in 34 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 454 vertexes
3 constraints are in 172 vertexes
4 constraints are in 34 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 459 vertexes
3 constraints are in 173 vertexes
4 constraints are in 34 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 464 vertexes
3 constraints are in 174 vertexes
4 constraints are in 34 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 469 vertexes
3 constraints are in 175 vertexes
4 constraints are in 35 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 472 vertexes
3 constraints are in 176 vertexes
4 constraints are in 35 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 477 vertexes
3 constraints are in 176 vertexes
4 constraints are in 35 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 479 vertexes
3 constraints are in 178 vertexes
4 constraints are in 35 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 482 vertexes
3 constraints are in 179 vertexes
4 constraints are in 35 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 484 vertexes
3 constraints are in 180 vertexes
4 constraints are in 35 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 483 vertexes
3 constraints are in 184 vertexes
4 constraints are in 35 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 488 vertexes
3 constraints are in 184 vertexes
4 constraints are in 35 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 488 vertexes
3 constraints are in 187 vertexes
4 constraints are in 35 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 487 vertexes
3 constraints are in 189 vertexes
4 constraints are in 37 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 2 vertexes
2 constraints are in 490 vertexes
3 constraints are in 191 vertexes
4 constraints are in 38 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
2 constraints are in 491 vertexes
3 constraints are in 196 vertexes
4 constraints are in 38 vertexes
5 constraints are in 4 vertexes
6 constraints are in 3 vertexes

UpdateMap: Vertex count: 
1 constraints are in 3 vertexes
